experiment_condition	has_either	has_neither	conj_1_number	conj_1_person	conj_2_number	conj_2_person	nsubj	verb_form	verb_lemma	verb_number	main_predicate_lemma	main_predicate_arc	sentence	filename
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	This toxic " handicap " or stinky " gift " , depending on how it comes to be used ,	sets	set	Sing	set	root	This toxic "handicap" or stinky "gift", depending on how it comes to be used, sets the stage for Gazpacho's early years just as it serves to enrich his life experiences and fuel his grand adventures.	c4-train.00001-of-01024_parsed_xaa.conllu
SP	False	False	Sing	Not Pronoun	Plur	Not Pronoun	the total or final payment or if any staged payments of the Price , as set out in the Order	become	become	Plur	become	advcl	If the total or final payment or if any staged payments of the Price, as set out in the Order, become overdue then interest will be added to the amount outstanding, without further notice.	c4-train.00001-of-01024_parsed_xaa.conllu
PS	False	False	Plur	Not Pronoun	Sing	Not Pronoun	goods or work	comply	comply	Plur	comply	ccomp	Except where otherwise provided, We warrant that goods or work comply with their description of the Order and are free from material defects at the time of delivery or practical completion (where assembly is to be undertaken by Us).	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	3	Sing	3	he or she	needs	need	Sing	need	acl:relcl	However, for the patients that do, the insurance is usually a godsend saving the owners from the large expense of an unexpected catastrophe, or even worse the prospect of not being able to provide their dog with the care he or she needs to recover.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	your nursery or organization	acts	act	Sing	act	advcl	If your nursery or organization acts Green in any way - recycling your soda cans, buying back empty nursery pots, practicing IPM, collecting irrigation run-off, routing delivery trucks efficiently, anything at all - make sure your customers know you're walking the talk.	c4-train.00001-of-01024_parsed_xaa.conllu
UNK	False	False	Sing	Not Pronoun	UNK	Not Personal Pronoun	his aunt or whatever	has	have	Sing	have	conj	He’s telling me that his hotspot alone pulls nearly 7-8TB... and his aunt or whatever has gigabit internet, and they pull even more data from that.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	gsm jammer or cell phone jammer	is	be	Sing	device	cop	Find deals on mobile leaf antenna in electronic accessories on amazon,external 3g/2g antennas,ee is the best mobile operator for 4g coverage in 14 of the most populated areas in the uk,gsm jammer or cell phone jammer is a device that transmit signal on the same frequency at which the gsm system operates,Whether you have an iPhone,or an ex that won't go away?	c4-train.00001-of-01024_parsed_xaa.conllu
SP	False	False	Sing	Not Pronoun	Plur	Not Pronoun	flooding or water leaks	cause	cause	Plur	cause	advcl	We are water removal and cleanup specialists and are ready to service your Charlotte Hall home when flooding or water leaks cause water damage.	c4-train.00001-of-01024_parsed_xaa.conllu
PP	False	False	Plur	Not Pronoun	Plur	Not Pronoun	Dual Clutch Transmissions , or DCTs ,	offer	offer	Plur	offer	root	*Dual Clutch Transmissions, or DCTs, while mechanically more similar to a manual transmission, offer much the same driver experience as an automatic, so I'm lumping them in the same two pedal category here.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	3	Sing	3	he or she	feels	feel	Sing	feel	advcl	This might cause strife for the person within this circumstance while he or she feels they need to decide to side with either their status group or their social class.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	budget or load demand	increases	increase	Sing	increase	advcl	Systems can easily expand as budget or load demand increases.	c4-train.00001-of-01024_parsed_xaa.conllu
PP	False	False	Plur	Not Pronoun	Plur	Not Pronoun	What aspects or features of the virtual environments	contribute	contribute	Plur	contribute	root	"What aspects or features of the virtual environments contribute to the real world effect?	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	their child or loved one	is	be	Sing	GooseyGoo	cop	We must set a fine example of how to behave, so that parents can relax in confidence if their child or loved one is on GooseyGoo all of the time!	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	Ctrl+ mouse wheel ( or scroll bar , as I have a touchpad )	does	do	Sing	work	aux	Edit: Ctrl+ mouse wheel (or scroll bar, as I have a touchpad) doesn't work for me.	c4-train.00001-of-01024_parsed_xaa.conllu
UNK	False	False	UNK	2	Plur	Not Pronoun	you or your employees	travel	travel	Plur	travel	advcl	Do you want to keep your corporate data safe when you or your employees travel?	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	Trembling Aspen , or Poplar ,	is	be	Sing	species	cop	Trembling Aspen, or Poplar, is a native tree species that spreads aggressively into prairies, ultimately turning them into forests.	c4-train.00001-of-01024_parsed_xaa.conllu
PP	False	False	Plur	Not Pronoun	Plur	Not Pronoun	additional services or fees	add	add	Plur	add	ccomp	Cheapest isn’t always best, while getting through the gate for nothing might look attractive, you might find that additional services or fees add up to make the cheap option more costly in the long run.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	a marble - topped pedestal or glass desk	shines	shine	Sing	shine	advcl	Neutral furniture tones take collection the back ground tone, while a marble-topped pedestal or glass desk shines.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	a reflected plan table or bureau	suits	suit	Sing	suit	root	If the remainder of your bedroom revolves about German chic – with a tufted headboard or elegantly pleated blankets – a reflected plan table or bureau suits beautifully.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	the impact or difference you want to make	is	be	Sing	what	cop	What is the impact or difference you want to make?	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	each teacher or Guru	emphasizes	emphasize	Sing	emphasize	acl:relcl	There is a place for everything in this world and this is the reason,each teacher or Guru emphasizes different aspect of the teachings.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	Clarianette Honey or Claria	is	be	Sing	live	aux	Clarianette Honey or Claria is living the dream.	c4-train.00001-of-01024_parsed_xaa.conllu
SP	False	False	Sing	Not Pronoun	Plur	Not Pronoun	any video or recordings of the incident	be	be		be	xcomp	• Video or recordings of the shooting: Sheriff Normand told media on Tuesday that there does not appear to be any video or recordings of the incident.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	no video or recording	has	have	Sing	emerge	aux	Now five days after the incident, still no video or recording has emerged, which suggests that none probably will.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	Each individual show ’s producer or artist	determines	determine	Sing	determine	root	Each individual show’s producer or artist determines the seating policy for late arriving guests.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	Your solicitor or licensed conveyancer	does	do	Sing	need	aux	Your solicitor or licensed conveyancer does not need to be based in Kettering, using The Conveyancing Network, we can put you in touch with a friendly, efficient legal professional to help you with your residential conveyancing needs, that can handle your property transaction from a distance.	c4-train.00001-of-01024_parsed_xaa.conllu
PP	False	False	Plur	Not Pronoun	Plur	Not Pronoun	rubbish stocks ( or possibly all stocks )	do	do	Plur	do	root	In particular, rubbish stocks (or possibly all stocks) do well as we emerge from a recession.	c4-train.00001-of-01024_parsed_xaa.conllu
UNK	False	False	Sing	Not Pronoun	UNK	Not Pronoun	Tommy or any of the thousands of people he has brought here	have	have	Plur	try	aux	This despite the fact that Tommy has been actively recruiting Christian volunteers for Israel for ten years, and not a single Jew claims that Tommy or any of the thousands of people he has brought here have tried to undermine their faith.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	3	Sing	3	he or she	needs	need	Sing	need	acl:relcl	And, every child in every zip code gets the education he or she needs and deserves.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	Saturn or shani	is	be	Sing	planet	cop	In sri narendra modi ji’s kundli Saturn or shani is the atma karaka planet it sits in the sign Sagittarius or dhanu rashi in the navamsa chart in the sixth house.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	sun or surya	getting	get		get	advcl	Along with sun or surya getting rays from ninth house of dharma /religion and luck, fortune along with rahu and a weak venus which cancels thee comfort for wife and ruling the house of opposition.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	Mercury or budha which is weak	rules	rule	Sing	rule	root	As discussed earlier Mercury or budha which is weak, rules the seventh house of marriage & relationships and sits in house of family- so cancels doubly the family life as such for sri narendra modi ji.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	Sun or surya that is in the second house	gives	give	Sing	give	root	In the horoscope Or Kundli(Birth Chart & navamsa ) of sri narendra modi ji- Sun or surya that is in the second house gives him name and fame in society or world or his country India.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	Saturn or shani	being	be		ascendant	cop	Given the overall context of Saturn or shani being in the ascendant of karakamsa , ruling the second house of family, wealth flows and also the third house of actions and environment.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	your navamsa or the 9th divisional chart	is	be	Sing	importance	cop	But your navamsa or the 9th divisional chart= d9 is of almost equal or more importance as your lagna in regard to your married life and partner.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	The Goods and Services Tax or GST	is	be	Sing	tax	cop	The Goods and Services Tax or GST is a consumption tax which isn’t charged on most goods and services sold within Canada, regardless of where your business can be found at.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	a company or startup	has	have	Sing	have	aux	As a publisher, a company or startup has never had so many social tools at their disposal.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	3	Sing	3	he or she	takes	take	Sing	take	acl:relcl	If you are able to get your child join a circulating library with a friend or two in tow, you will be surprised at the ease with which he or she takes to books.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	state law or regulation	requires	require	Sing	require	conj	Despite the initiative’s failure to improve student outcomes, the sites still use many of the policies, either because they found them valuable or because state law or regulation now requires them.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	the university ’s competency - based education model ( or CBE )	is	be	Sing	key	cop	Collins says the university’s competency-based education model (or CBE) is the key.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	Each term — or semester —	is	be	Sing	month	cop	Each term—or semester—is six months in length, and programs begin on the first day of each month.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	No addict or alcoholic	has	have	Sing	have	root	No addict or alcoholic has to resign themselves to dying from addiction.	c4-train.00001-of-01024_parsed_xaa.conllu
PP	False	False	Plur	Not Pronoun	Plur	Not Pronoun	the Scots or Welsh	have	have	Plur	have	ccomp	I think there is a bit of Englishness (I wouldn’t say Britishness — I am not sure that the Scots or Welsh have the same issues) in your dilemma.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	Shinano Province ( 信濃国 , Shinano no kuni ) or Shinshū ( 信州 )	is	be	Sing	province	cop	Shinano Province (信濃国, Shinano no kuni) or Shinshū (信州) is an old province of Japan in the area of Nagano Prefecture on the island of Honshū.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	Cod living or the island investor	offers	offer	Sing	offer	root	Cod living or the island investor, this charming 5 bedroom, 3 full bath two-story colonial offers endless possibilities.	c4-train.00001-of-01024_parsed_xaa.conllu
SS	False	False	Sing	Not Pronoun	Sing	Not Pronoun	a set site or page available for Patra especially	be	be		be	xcomp	African Mango Extract appears to be popular in Patra, nevertheless there does not seem to be a set site or page available for Patra especially.	c4-train.00001-of-01024_parsed_xaa.conllu
SP	False	False	Sing	Not Pronoun	Plur	Not Pronoun	the shooter or shooters	are	be	Plur	loose	cop	Law enforcement officials are advising surviving Rhoden family members to be very careful and to take particular caution because the shooter or shooters are still on the loose, the attorney general said.	c4-train.00001-of-01024_parsed_xaa.conllu
PP	False	False	Plur	Not Pronoun	Plur	Not Pronoun	Cancellations or early departures due to inclement weather	do	do	Plur	warrant	aux	Cancellations or early departures due to inclement weather do not warrant any refund of rent.	c4-train.00001-of-01024_parsed_xaa.conllu
UNK	False	False	Sing	Not Pronoun	UNK	Not Pronoun	2bhp or so	is	be	Sing	alot	cop	2bhp or so is alot to give up on a 125 relatively.	c4-train.00001-of-01024_parsed_xaa.conllu
